site_year,year,exp_plot_number,block,plot,N_level,N_level_kgha,biomass_plus_bag_g,paper_bag_g,ring_size,num_of_paper_bags,sample_weight_mg,sample_N_ug,NDVI_1,NDVI_2,NDVI_3,NDVI_4
Arbuckle-15,2015,101,1,1,125,125,414.00,45.0,0.5,1.0,4.842,117.07373228,0.77,n/a,n/a,n/a
Arbuckle-15,2015,102,1,2,225,225,472.00,45.0,0.5,1.0,5.122,153.40328537,0.82,n/a,n/a,n/a
Arbuckle-15,2015,103,1,3,0,0,281.00,45.0,0.5,1.0,4.782,64.94293306,0.56,n/a,n/a,n/a
Arbuckle-15,2015,104,1,4,75,75,386.00,45.0,0.5,1.0,5.149,92.86128089,0.72,n/a,n/a,n/a
Arbuckle-15,2015,105,1,5,175,175,455.00,45.0,0.5,1.0,4.928,116.01489494,0.79,n/a,n/a,n/a
Arbuckle-15,2015,201,2,6,0,0,304.00,45.0,0.5,1.0,4.791,70.94088017,0.70,n/a,n/a,n/a
Arbuckle-15,2015,202,2,7,175,175,402.00,45.0,0.5,1.0,4.991,116.01489494,0.81,n/a,n/a,n/a
Arbuckle-15,2015,203,2,8,125,125,322.00,45.0,0.5,1.0,5.1,97.62158939,0.82,n/a,n/a,n/a
Arbuckle-15,2015,204,2,9,225,225,418.00,45.0,0.5,1.0,5.068,143.16820549,0.82,n/a,n/a,n/a
Arbuckle-15,2015,205,2,10,75,75,336.00,45.0,0.5,1.0,5.223,93.07814505,0.73,n/a,n/a,n/a
Arbuckle-15,2015,301,3,11,225,225,411.00,45.0,0.5,1.0,4.892,149.32315349,0.80,n/a,n/a,n/a
Arbuckle-15,2015,302,3,12,125,125,392.00,45.0,0.5,1.0,5.165,111.23579245,0.79,n/a,n/a,n/a
Arbuckle-15,2015,303,3,13,175,175,387.00,45.0,0.5,1.0,4.747,119.18793194,0.81,n/a,n/a,n/a
Arbuckle-15,2015,304,3,14,75,75,326.00,45.0,0.5,1.0,4.908,100.85439671,0.72,n/a,n/a,n/a
Arbuckle-15,2015,305,3,15,0,0,238.00,45.0,0.5,1.0,5.003,73.81673391,0.52,n/a,n/a,n/a
Arbuckle-15,2015,401,4,16,75,75,354.00,45.0,0.5,1.0,5.257,100.20866925,0.75,n/a,n/a,n/a
Arbuckle-15,2015,402,4,17,0,0,215.00,45.0,0.5,1.0,4.806,69.05628054,0.53,n/a,n/a,n/a
Arbuckle-15,2015,403,4,18,225,225,422.00,45.0,0.5,1.0,4.793,128.64449262,0.80,n/a,n/a,n/a
Arbuckle-15,2015,404,4,19,175,175,334.00,45.0,0.5,1.0,5.138,108.99751734,0.78,n/a,n/a,n/a
Arbuckle-15,2015,405,4,20,125,125,365.00,45.0,0.5,1.0,5.207,116.01489494,0.77,n/a,n/a,n/a
RES-15,2015,101,5,21,0,0,221.0,45.0,0.5,1.0,5.194,61.59614515,0.59,n/a,n/a,n/a
RES-15,2015,102,5,22,75,75,251.0,45.0,0.5,1.0,4.924,86.55206510,0.69,n/a,n/a,n/a
RES-15,2015,103,5,23,225,225,347.0,45.0,0.5,1.0,4.87,166.53571748,0.84,n/a,n/a,n/a
RES-15,2015,104,5,24,125,125,296.0,45.0,0.5,1.0,5.24,94.37835702,0.83,n/a,n/a,n/a
RES-15,2015,105,5,25,175,175,301.0,45.0,0.5,1.0,5.06,155.43640128,0.84,n/a,n/a,n/a
RES-15,2015,201,6,26,75,75,287.0,45.0,0.5,1.0,5.241,100.10100746,0.76,n/a,n/a,n/a
RES-15,2015,202,6,27,125,125,296.0,45.0,0.5,1.0,5.46,130.73320882,0.81,n/a,n/a,n/a
RES-15,2015,203,6,28,175,175,345.0,45.0,0.5,1.0,4.853,150.34492397,0.83,n/a,n/a,n/a
RES-15,2015,204,6,29,225,225,354.0,45.0,0.5,1.0,5.101,190.26590483,0.84,n/a,n/a,n/a
RES-15,2015,205,6,30,0,0,239.0,45.0,0.5,1.0,4.916,72.60098219,0.67,n/a,n/a,n/a
RES-15,2015,301,7,31,125,125,332.0,45.0,0.5,1.0,4.871,112.83143288,0.80,n/a,n/a,n/a
RES-15,2015,302,7,32,175,175,372.0,45.0,0.5,1.0,4.794,132.81729166,0.82,n/a,n/a,n/a
RES-15,2015,303,7,33,0,0,236.0,45.0,0.5,1.0,5.248,72.49038980,0.56,n/a,n/a,n/a
RES-15,2015,304,7,34,75,75,284.0,45.0,0.5,1.0,4.945,100.31631945,0.73,n/a,n/a,n/a
RES-15,2015,305,7,35,225,225,338.0,45.0,0.5,1.0,5.342,166.53571748,0.82,n/a,n/a,n/a
RES-15,2015,401,8,36,225,225,315.0,45.0,0.5,1.0,5.368,182.42997611,0.83,n/a,n/a,n/a
RES-15,2015,402,8,37,175,175,302.0,45.0,0.5,1.0,5.354,153.40328537,0.82,n/a,n/a,n/a
RES-15,2015,403,8,38,75,75,331.0,45.0,0.5,1.0,5.354,100.20866925,0.77,n/a,n/a,n/a
RES-15,2015,404,8,39,0,0,236.0,45.0,0.5,1.0,5.306,75.36202718,0.72,n/a,n/a,n/a
RES-15,2015,405,8,40,125,125,301.0,45.0,0.5,1.0,5.157,136.97155726,0.81,n/a,n/a,n/a
Davis-16,2016,101,13,61,75,75,166.1,45.5,0.5,1.0,2.717,53.29990,0.66,0.65,0.64,n/a
Davis-16,2016,102,13,62,225,225,206.0,45.5,0.5,1.0,2.924,92.76540,0.71,0.70,0.72,n/a
Davis-16,2016,103,13,63,0,0,124.3,45.5,0.5,1.0,3.229,48.54785,0.54,0.55,0.58,n/a
Davis-16,2016,104,13,64,125,125,173.1,45.5,0.5,1.0,3.493,67.37167,0.62,0.62,0.63,n/a
Davis-16,2016,105,13,65,175,175,213.4,45.5,0.5,1.0,3.063,73.45179,0.64,0.65,0.65,n/a
Davis-16,2016,201,14,66,75,75,190.8,45.5,0.5,1.0,3.058,64.86438,0.67,0.67,0.66,n/a
Davis-16,2016,202,14,67,0,0,124.0,45.5,0.5,1.0,2.677,41.77288,0.64,0.64,0.65,n/a
Davis-16,2016,203,14,68,225,225,231.2,45.5,0.5,1.0,3.331,102.84377,0.71,0.72,0.71,n/a
Davis-16,2016,204,14,69,175,175,191.4,45.5,0.5,1.0,3.145,88.02575,0.71,0.70,0.68,n/a
Davis-16,2016,205,14,70,125,125,152.1,45.5,0.5,1.0,2.993,55.36533,0.65,0.65,0.67,n/a
Davis-16,2016,301,15,71,0,0,124.4,45.5,0.5,1.0,2.878,42.05932,0.63,0.65,0.65,n/a
Davis-16,2016,302,15,72,175,175,220.5,45.5,0.5,1.0,3.224,86.30298,0.69,0.69,0.69,n/a
Davis-16,2016,303,15,73,125,125,190.7,45.5,0.5,1.0,2.834,48.15475,0.68,0.67,0.67,n/a
Davis-16,2016,304,15,74,75,75,160.5,45.5,0.5,1.0,3.027,53.16786,0.67,0.67,0.66,n/a
Davis-16,2016,305,15,75,225,225,192.1,45.5,0.5,1.0,3.120,64.17796,0.69,0.69,0.69,n/a
Davis-16,2016,401,16,76,75,75,186.0,45.5,0.5,1.0,2.876,59.43337,0.63,0.63,0.64,n/a
Davis-16,2016,402,16,77,125,125,206.4,45.5,0.5,1.0,3.493,72.75485,0.69,0.69,0.68,n/a
Davis-16,2016,403,16,78,175,175,184.2,45.5,0.5,1.0,3.124,89.42034,0.72,0.73,0.72,n/a
Davis-16,2016,404,16,79,0,0,112.1,45.5,0.5,1.0,3.384,51.56300,0.66,0.65,0.65,n/a
Davis-16,2016,405,16,80,225,225,169.9,45.5,0.5,1.0,2.830,69.87497,0.70,0.71,0.71,n/a
RES-16,2016,101,9,41,225,225,293.5,45.5,0.5,1.0,3.01,116.88317007,0.70,0.74,0.72,n/a
RES-16,2016,102,9,42,0,0,146.0,45.5,0.5,1.0,3.21,62.81003898,0.27,0.33,0.47,n/a
RES-16,2016,103,9,43,175,175,277.9,45.5,0.5,1.0,3.241,119.99855852,0.72,0.72,0.74,n/a
RES-16,2016,104,9,44,125,125,265.9,45.5,0.5,1.0,3.309,94.66236501,0.69,0.64,0.65,n/a
RES-16,2016,105,9,45,75,75,229.5,45.5,0.5,1.0,3.032,80.88320695,0.61,0.63,0.66,n/a
RES-16,2016,201,10,46,125,125,219.3,45.5,0.5,1.0,3.3,92.87709032,0.65,0.68,0.70,n/a
RES-16,2016,202,10,47,75,75,200.4,45.5,0.5,1.0,3.078,62.59329625,0.55,0.57,0.58,n/a
RES-16,2016,203,10,48,175,175,277.7,45.5,0.5,1.0,2.813,79.94101217,0.71,0.71,0.74,n/a
RES-16,2016,204,10,49,225,225,282.9,45.5,0.5,1.0,3.222,105.34974526,0.73,0.71,0.73,n/a
RES-16,2016,205,10,50,0,0,132.4,45.5,0.5,1.0,3.345,61.81865336,0.36,0.35,0.38,n/a
RES-16,2016,301,11,51,175,175,245.9,45.5,0.5,1.0,3.032,108.84135780,0.72,0.73,0.72,n/a
RES-16,2016,302,11,52,225,225,202.5,45.5,0.5,1.0,2.983,112.91618671,0.73,0.74,0.73,n/a
RES-16,2016,303,11,53,125,125,211.9,45.5,0.5,1.0,2.603,83.95168401,0.71,0.69,0.73,n/a
RES-16,2016,304,11,54,0,0,134.6,45.5,0.5,1.0,3.047,58.94525868,0.50,0.48,0.47,n/a
RES-16,2016,305,11,55,75,75,207.8,45.5,0.5,1.0,2.935,69.05675409,0.68,0.68,0.61,n/a
RES-16,2016,401,12,56,0,0,118.8,45.5,0.5,1.0,3.523,74.15274117,0.46,0.49,0.50,n/a
RES-16,2016,402,12,57,75,75,184.0,45.5,0.5,1.0,2.802,63.49138180,0.62,0.66,0.68,n/a
RES-16,2016,403,12,58,225,225,236.7,45.5,0.5,1.0,2.86,106.03103124,0.74,0.76,0.74,n/a
RES-16,2016,404,12,59,175,175,233.2,45.5,0.5,1.0,3.37,104.49376341,0.70,0.69,0.69,n/a
RES-16,2016,405,12,60,125,125,237.3,45.5,0.5,1.0,2.912,93.80669039,0.73,0.74,0.73,n/a
Nicolaus-17,2017,101,21,109,225,225,361.3,45.5,0.5,1.0,3.168,79.38862514,0.77,0.77,0.79,n/a
Nicolaus-17,2017,102,21,110,0,0,264.3,45.5,0.5,1.0,3.425,61.05983440,0.50,0.52,0.46,n/a
Nicolaus-17,2017,103,21,111,125,125,318.3,45.5,0.5,1.0,3.092,80.67835796,0.67,0.67,0.71,n/a
Nicolaus-17,2017,104,21,112,175,175,360.3,45.5,0.5,1.0,3.072,95.89627055,0.79,0.78,0.79,n/a
Nicolaus-17,2017,105,21,113,275,275,393.5,45.5,0.5,1.0,3.345,111.34592299,0.80,0.79,0.73,n/a
Nicolaus-17,2017,106,21,114,45,45,284.6,45.5,0.5,1.0,3.202,63.60481576,0.68,0.69,0.68,n/a
Nicolaus-17,2017,107,21,115,75,75,289.8,45.5,0.5,1.0,3.248,62.68908226,0.63,0.56,0.53,n/a
Nicolaus-17,2017,201,22,116,275,275,364.0,45.5,0.5,1.0,3.201,105.86882911,0.78,0.77,0.77,n/a
Nicolaus-17,2017,202,22,117,75,75,275.1,45.5,0.5,1.0,3.184,70.10665920,0.66,0.65,0.63,n/a
Nicolaus-17,2017,203,22,118,125,125,284.3,45.5,0.5,1.0,3.14,77.91064182,0.68,0.68,0.64,n/a
Nicolaus-17,2017,204,22,119,0,0,262.3,45.5,0.5,1.0,3.209,57.29997900,0.54,0.50,0.50,n/a
Nicolaus-17,2017,205,22,120,175,175,362.7,45.5,0.5,1.0,3.305,102.02314134,0.77,0.75,0.77,n/a
Nicolaus-17,2017,206,22,121,45,45,296.3,45.5,0.5,1.0,3.226,74.29007250,0.63,0.66,0.68,n/a
Nicolaus-17,2017,207,22,122,225,225,375.2,45.5,0.5,1.0,3.374,109.48704323,0.78,0.79,0.78,n/a
Nicolaus-17,2017,301,23,123,275,275,345.6,45.5,0.5,1.0,3.034,106.06697243,0.76,0.74,0.74,n/a
Nicolaus-17,2017,302,23,124,125,125,314.0,45.5,0.5,1.0,3.255,87.71966691,0.65,0.68,0.66,n/a
Nicolaus-17,2017,303,23,125,45,45,284.8,45.5,0.5,1.0,3.375,69.93567227,0.57,0.62,0.65,n/a
Nicolaus-17,2017,304,23,126,175,175,339.0,45.5,0.5,1.0,3.127,92.69552118,0.72,0.75,0.75,n/a
Nicolaus-17,2017,305,23,127,225,225,354.9,45.5,0.5,1.0,3.267,118.01104507,0.79,0.79,0.79,n/a
Nicolaus-17,2017,306,23,128,0,0,280.2,45.5,0.5,1.0,3.394,59.47831724,0.49,0.54,0.50,n/a
Nicolaus-17,2017,307,23,129,75,75,316.0,45.5,0.5,1.0,3.44,79.94340795,0.66,0.68,0.72,n/a
Nicolaus-17,2017,401,24,130,45,45,291.5,45.5,0.5,1.0,3.134,66.67318719,0.65,0.60,0.63,n/a
Nicolaus-17,2017,402,24,131,125,125,337.0,45.5,0.5,1.0,3.364,87.88198043,0.65,0.74,0.63,n/a
Nicolaus-17,2017,403,24,132,225,225,416.8,45.5,0.5,1.0,3.181,102.89552731,0.80,0.79,0.79,n/a
Nicolaus-17,2017,404,24,133,175,175,316.2,45.5,0.5,1.0,3.134,70.74982929,0.68,0.70,0.74,n/a
Nicolaus-17,2017,405,24,134,0,0,244.0,45.5,0.5,1.0,3.107,48.29330221,0.52,0.49,0.54,n/a
Nicolaus-17,2017,406,24,135,75,75,312.4,45.5,0.5,1.0,3.12,79.19202175,0.72,0.69,0.74,n/a
Nicolaus-17,2017,407,24,136,275,275,411.9,45.5,0.5,1.0,3.44,107.66669726,0.81,0.80,0.79,n/a
Williams-17,2017,101,17,81,225,225,317.0,41.6,0.5,1.0,3.105,88.16269429,0.79,0.75,0.81,n/a
Williams-17,2017,102,17,82,0,0,224.1,41.6,0.5,1.0,3.442,46.48371070,0.43,0.31,0.33,n/a
Williams-17,2017,103,17,83,125,125,276.1,41.6,0.5,1.0,3.47,69.92981232,0.63,0.72,0.65,n/a
Williams-17,2017,104,17,84,175,175,338.4,41.6,0.5,1.0,3.398,94.75927768,0.81,0.79,0.80,n/a
Williams-17,2017,105,17,85,275,275,292.5,41.6,0.5,1.0,3.082,90.17663128,0.79,0.81,0.77,n/a
Williams-17,2017,106,17,86,45,45,306.6,41.6,0.5,1.0,3.126,57.21407720,0.69,0.73,0.73,n/a
Williams-17,2017,107,17,87,75,75,310.5,41.6,0.5,1.0,3.033,50.10673931,0.64,0.73,0.65,n/a
Williams-17,2017,201,18,88,275,275,338.1,41.6,0.5,1.0,3.149,91.87784721,0.81,0.81,0.80,n/a
Williams-17,2017,202,18,89,75,75,317.4,41.6,0.5,1.0,3.237,68.27309755,0.77,0.76,0.77,n/a
Williams-17,2017,203,18,90,125,125,290.8,41.6,0.5,1.0,3.209,78.02888824,0.74,0.78,0.77,n/a
Williams-17,2017,204,18,91,0,0,248.5,41.6,0.5,1.0,3.092,41.39838487,0.41,0.48,0.46,n/a
Williams-17,2017,205,18,92,175,175,366.0,41.6,0.5,1.0,3.099,78.47164210,0.81,0.81,0.81,n/a
Williams-17,2017,206,18,93,45,45,388.5,41.6,0.5,1.0,3.328,53.62169743,0.67,0.70,0.74,n/a
Williams-17,2017,207,18,94,225,225,405.1,41.6,0.5,1.0,3.439,90.77598210,0.82,0.81,0.82,n/a
Williams-17,2017,301,19,95,275,275,395.2,41.6,0.5,1.0,3.376,92.75571222,0.83,0.82,0.82,n/a
Williams-17,2017,302,19,96,125,125,390.0,41.6,0.5,1.0,3.296,80.93302351,0.80,0.80,0.78,n/a
Williams-17,2017,303,19,97,45,45,297.0,41.6,0.5,1.0,3.145,47.57701633,0.71,0.67,0.71,n/a
Williams-17,2017,304,19,98,175,175,317.8,41.6,0.5,1.0,3.407,88.18773490,0.79,0.76,0.77,n/a
Williams-17,2017,305,19,99,225,225,346.5,41.6,0.5,1.0,3.082,88.70038408,0.75,0.79,0.78,n/a
Williams-17,2017,306,19,100,0,0,237.2,41.6,0.5,1.0,3.045,41.93712111,0.40,0.44,0.45,n/a
Williams-17,2017,307,19,101,75,75,319.6,41.6,0.5,1.0,3.332,65.29106559,0.66,0.71,0.65,n/a
Williams-17,2017,401,20,102,45,45,251.3,41.6,0.5,1.0,3.181,55.83259903,0.72,0.65,0.71,n/a
Williams-17,2017,402,20,103,125,125,325.2,41.6,0.5,1.0,3.425,68.77998360,0.74,0.76,0.75,n/a
Williams-17,2017,403,20,104,225,225,358.0,41.6,0.5,1.0,3.37,103.13999886,0.80,0.79,0.80,n/a
Williams-17,2017,404,20,105,175,175,366.2,41.6,0.5,1.0,3.4,89.48206217,0.80,0.81,0.80,n/a
Williams-17,2017,405,20,106,0,0,178.6,41.6,0.5,1.0,3.294,40.64470555,0.36,0.36,0.43,n/a
Williams-17,2017,406,20,107,75,75,315.6,41.6,0.5,1.0,3.379,56.14530364,0.62,0.69,0.71,n/a
Williams-17,2017,407,20,108,275,275,307.0,41.6,0.5,1.0,3.278,95.90919381,0.79,0.79,0.81,n/a
Arbuckle-18,2018,101,29,161,180,202,216.4,41.8,0.5,1.0,3.823,98.89288582,0.75,0.68,0.74,0.75
Arbuckle-18,2018,102,29,162,210,235,208.8,41.8,0.5,1.0,3.79,107.47838948,0.73,0.75,0.72,0.67
Arbuckle-18,2018,103,29,163,120,135,199.8,41.8,0.5,1.0,3.846,71.52525731,0.63,0.60,0.68,0.66
Arbuckle-18,2018,104,29,164,0,0,86.0,41.8,0.5,1.0,3.422,78.92137682,n/a,0.23,0.17,0.28
Arbuckle-18,2018,105,29,165,150,168,228.9,41.8,0.5,1.0,3.612,48.89883454,0.73,0.71,0.71,0.70
Arbuckle-18,2018,106,29,166,150,168,262.8,41.8,0.5,1.0,3.392,77.21352859,0.72,0.71,0.68,0.73
Arbuckle-18,2018,201,30,167,210,235,272.5,41.8,0.5,1.0,3.564,100.03670841,0.75,0.73,0.75,0.74
Arbuckle-18,2018,202,30,168,90,101,188.8,41.8,0.5,1.0,3.451,59.60270345,0.64,0.65,0.59,0.55
Arbuckle-18,2018,203,30,169,0,0,83.3,41.8,0.5,1.0,3.174,42.51112714,n/a,0.15,0.14,0.15
Arbuckle-18,2018,204,30,170,180,202,205.5,41.8,0.5,1.0,3.682,95.46310032,0.72,0.76,0.75,0.72
Arbuckle-18,2018,205,30,171,120,135,483.9,41.8,1.0,2.0,3.679,73.79972469,0.70,0.72,0.66,0.66
Arbuckle-18,2018,206,30,172,90,101,176.8,41.8,0.5,1.0,3.475,65.27625484,0.60,0.60,0.57,0.64
Arbuckle-18,2018,301,31,173,210,235,244.3,41.8,0.5,1.0,3.689,111.49035514,0.74,0.73,0.74,0.76
Arbuckle-18,2018,302,31,174,0,0,78.3,41.8,0.5,1.0,3.581,47.37175437,n/a,0.19,0.20,0.22
Arbuckle-18,2018,303,31,175,150,168,254.9,41.8,0.5,1.0,3.034,70.38844419,0.66,0.70,0.65,0.69
Arbuckle-18,2018,304,31,176,90,101,214.6,41.8,0.5,1.0,3.895,70.95681570,0.55,0.65,0.60,0.60
Arbuckle-18,2018,305,31,177,180,202,267.9,41.8,0.5,1.0,3.588,92.03583824,0.71,0.73,0.72,0.73
Arbuckle-18,2018,306,31,178,120,135,247.2,41.8,0.5,2.0,3.746,78.92137682,0.60,0.63,0.68,0.67
Arbuckle-18,2018,401,32,179,90,101,193.8,41.8,0.5,1.0,3.327,59.03573383,0.60,0.62,0.61,0.61
Arbuckle-18,2018,402,32,180,210,235,257.0,41.8,0.5,1.0,3.189,93.74915385,0.76,0.76,0.74,0.75
Arbuckle-18,2018,403,32,181,0,0,97.5,41.8,0.5,1.0,3.41,41.32501731,n/a,0.20,0.29,0.23
Arbuckle-18,2018,404,32,182,180,202,254.6,41.8,0.5,1.0,3.465,93.74915385,0.74,0.74,0.76,0.75
Arbuckle-18,2018,405,32,183,150,168,230.9,41.8,0.5,1.0,3.017,65.84399550,0.70,0.70,0.73,0.69
Arbuckle-18,2018,406,32,184,120,135,209.2,41.8,0.5,1.0,3.698,69.82014277,0.65,0.69,0.69,0.63
Biggs-18,2018,102,37,209,180,202,311.8,41.8,0.5,1,3.916,92.60687335,0.76,0.71,0.75,0.77
Biggs-18,2018,103,37,210,210,235,355.3,41.8,0.5,2,3.909,96.034556,0.78,0.79,0.77,0.78
Biggs-18,2018,104,37,211,120,135,315.2,41.8,0.5,1,3.447,65.8439955,0.73,0.74,0.72,0.74
